!SESSION 2022-05-13 15:13:19.261 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-13 15:13:40.818
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.291
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.294
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.297
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.687
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.688
!MESSAGE XSCT Command: [setws /home/angel/ECE520L/final_project/software], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.689
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.691
!MESSAGE XSCT command with result: [setws /home/angel/ECE520L/final_project/software], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 15:14:03.807
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 15:14:43.789
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:57.294
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.369
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.375
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.377
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.737
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.755
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.756
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.757
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.779
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.779
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.838
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:55.839
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:58.842
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:59.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:59.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:59.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:59.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:59.551
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:59.589
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:36:59.589
!MESSAGE XSCT Command: [fpga -file /home/angel/ECE520L/final_project/software/PMOD_color/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.808
!MESSAGE XSCT command with result: [fpga -file /home/angel/ECE520L/final_project/software/PMOD_color/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.898
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.899
!MESSAGE XSCT Command: [loadhw -hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.962
!MESSAGE XSCT command with result: [loadhw -hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.962
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.964
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.964
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.973
!MESSAGE XSCT Command: [source /home/angel/ECE520L/final_project/software/PMOD_color/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.974
!MESSAGE XSCT command with result: [source /home/angel/ECE520L/final_project/software/PMOD_color/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:00.975
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.395
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.396
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.407
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.408
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.420
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.420
!MESSAGE XSCT Command: [dow /home/angel/ECE520L/final_project/software/PMOD_color/Debug/PMOD_color.elf], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.561
!MESSAGE XSCT command with result: [dow /home/angel/ECE520L/final_project/software/PMOD_color/Debug/PMOD_color.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.561
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.584
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.611
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.626
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.663
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.665
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-170

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:01.668
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-170

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.310
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.318
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.389
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.394
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.394
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.395
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.420
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.449
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:37:08.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-17: Launching Debugger_PMOD_color-GDB

